Price,Company Name,Stops,Duration,Destination,From,Date
$381,United Airlines,1 stop,20h 29m,HNL,LAX,2023-07-03
$564,American Airlines,2 stops,17h 08m,HNL,LAX,2023-07-03
$538,"United Airlines, Hawaiian Airlines",1 stop,16h 25m,HNL,LAX,2023-07-03
$420,United Airlines,2 stops,19h 45m,HNL,LAX,2023-07-03
$312,Alaska Airlines,2 stops,20h 59m,HNL,LAX,2023-07-03
$542,"United Airlines, Hawaiian Airlines",2 stops,16h 20m,HNL,LAX,2023-07-03
$409,American Airlines,1 stop,20h 32m,HNL,LAX,2023-07-03
$381,United Airlines,1 stop,20h 55m,HNL,LAX,2023-07-03
$420,United Airlines,2 stops,19h 57m,HNL,LAX,2023-07-03
$459,"United Airlines, Hawaiian Airlines",1 stop,19h 50m,HNL,LAX,2023-07-03
$769,United Airlines,1 stop,13h 02m,HNL,LAX,2023-07-03
$514,"United Airlines, Hawaiian Airlines",2 stops,17h 06m,HNL,LAX,2023-07-03
$381,United Airlines,1 stop,21h 15m,HNL,LAX,2023-07-03
$566,"United Airlines, Hawaiian Airlines",2 stops,16h 20m,HNL,LAX,2023-07-03
$404,United Airlines,1 stop,21h 05m,HNL,LAX,2023-07-03
$564,American Airlines,2 stops,18h 02m,HNL,LAX,2023-07-03
$306,United Airlines,1 stop,20h 31m,HNL,LAX,2023-07-03
$438,American Airlines,1 stop,20h 45m,HNL,LAX,2023-07-03
$365,Alaska Airlines,2 stops,20h 59m,HNL,LAX,2023-07-03
$365,Alaska Airlines,2 stops,20h 59m,HNL,LAX,2023-07-03
$365,Alaska Airlines,2 stops,20h 59m,HNL,LAX,2023-07-03
$418,Alaska Airlines,1 stop,20h 59m,HNL,LAX,2023-07-03
$427,United Airlines,2 stops,20h 40m,HNL,LAX,2023-07-03
$545,"United Airlines, Alaska Airlines",2 stops,18h 44m,HNL,LAX,2023-07-03
$542,"United Airlines, Hawaiian Airlines",2 stops,19h 00m,HNL,LAX,2023-07-03
$559,"United Airlines, Hawaiian Airlines",1 stop,19h 05m,HNL,LAX,2023-07-03
$542,"United Airlines, Hawaiian Airlines",2 stops,17h 16m,HNL,LAX,2023-07-03
$438,American Airlines,1 stop,21h 05m,HNL,LAX,2023-07-03
$381,United Airlines,1 stop,22h 00m,HNL,LAX,2023-07-03
$384,Alaska Airlines,2 stops,20h 59m,HNL,LAX,2023-07-03
$382,United Airlines,1 stop,22h 07m,HNL,LAX,2023-07-03
$409,American Airlines,1 stop,21h 42m,HNL,LAX,2023-07-03
$421,American Airlines,1 stop,21h 36m,HNL,LAX,2023-07-03
$600,"United Airlines, Hawaiian Airlines",1 stop,17h 00m,HNL,LAX,2023-07-03
$397,Alaska Airlines,2 stops,20h 59m,HNL,LAX,2023-07-03
$397,Alaska Airlines,2 stops,20h 59m,HNL,LAX,2023-07-03
$566,"United Airlines, Hawaiian Airlines",2 stops,17h 16m,HNL,LAX,2023-07-03
$497,"United Airlines, Alaska Airlines",1 stop,18h 40m,HNL,LAX,2023-07-03
$427,United Airlines,2 stops,21h 06m,HNL,LAX,2023-07-03
$596,"United Airlines, Hawaiian Airlines",2 stops,18h 45m,HNL,LAX,2023-07-03
$306,United Airlines,1 stop,23h 11m,HNL,LAX,2023-07-03
$427,United Airlines,2 stops,21h 23m,HNL,LAX,2023-07-03
$349,United Airlines,2 stops,20h 31m,HNL,LAX,2023-07-03
$404,United Airlines,1 stop,22h 10m,HNL,LAX,2023-07-03
$404,United Airlines,1 stop,22h 15m,HNL,LAX,2023-07-03
$403,United Airlines,2 stops,20h 17m,HNL,LAX,2023-07-03
$358,United Airlines,2 stops,20h 31m,HNL,LAX,2023-07-03
$524,"United Airlines, Hawaiian Airlines",2 stops,18h 25m,HNL,LAX,2023-07-03
$352,American Airlines,1 stop,23h 16m,HNL,LAX,2023-07-03
$625,"United Airlines, Alaska Airlines",2 stops,18h 42m,HNL,LAX,2023-07-03
$381,United Airlines,1 stop,22h 56m,HNL,LAX,2023-07-03
"$1,173",Delta,1 stop,10h 17m,HNL,LAX,2023-07-03
$559,"United Airlines, Hawaiian Airlines",1 stop,20h 15m,HNL,LAX,2023-07-03
$558,"United Airlines, Alaska Airlines",1 stop,20h 14m,HNL,LAX,2023-07-03
$403,United Airlines,2 stops,20h 42m,HNL,LAX,2023-07-03
$542,"United Airlines, Hawaiian Airlines",2 stops,18h 30m,HNL,LAX,2023-07-03
$420,United Airlines,2 stops,22h 02m,HNL,LAX,2023-07-03
$306,United Airlines,1 stop,24h 21m,HNL,LAX,2023-07-03
$409,American Airlines,1 stop,22h 42m,HNL,LAX,2023-07-03
$524,"United Airlines, Hawaiian Airlines",2 stops,18h 57m,HNL,LAX,2023-07-03
$420,United Airlines,2 stops,22h 14m,HNL,LAX,2023-07-03
$468,Alaska Airlines,1 stop,22h 00m,HNL,LAX,2023-07-03
$378,Alaska Airlines,1 stop,23h 25m,HNL,LAX,2023-07-03
$518,"United Airlines, Alaska Airlines",1 stop,21h 20m,HNL,LAX,2023-07-03
$433,United Airlines,2 stops,20h 05m,HNL,LAX,2023-07-03
$403,United Airlines,2 stops,22h 57m,HNL,LAX,2023-07-03
$584,"United Airlines, Hawaiian Airlines",2 stops,18h 20m,HNL,LAX,2023-07-03
$438,American Airlines,1 stop,22h 46m,HNL,LAX,2023-07-03
$576,"United Airlines, Alaska Airlines",2 stops,18h 35m,HNL,LAX,2023-07-03
$403,United Airlines,2 stops,22h 57m,HNL,LAX,2023-07-03
$403,United Airlines,2 stops,21h 25m,HNL,LAX,2023-07-03
$570,"United Airlines, Hawaiian Airlines",2 stops,18h 52m,HNL,LAX,2023-07-03
$352,American Airlines,1 stop,24h 26m,HNL,LAX,2023-07-03
$403,United Airlines,2 stops,23h 09m,HNL,LAX,2023-07-03
$403,United Airlines,2 stops,23h 22m,HNL,LAX,2023-07-03
$595,"United Airlines, Alaska Airlines",2 stops,18h 35m,HNL,LAX,2023-07-03
$427,United Airlines,2 stops,22h 57m,HNL,LAX,2023-07-03
$566,"Spirit Airlines, Hawaiian Airlines",2 stops,15h 57m,HNL,LAX,2023-07-03
$306,United Airlines,1 stop,23h 41m,HNL,LAX,2023-07-03
$363,United Airlines,2 stops,22h 41m,HNL,LAX,2023-07-03
$598,"United Airlines, Hawaiian Airlines",2 stops,19h 02m,HNL,LAX,2023-07-03
$518,"United Airlines, Alaska Airlines",1 stop,22h 30m,HNL,LAX,2023-07-03
$926,American Airlines,1 stop,14h 14m,HNL,LAX,2023-07-03
$438,American Airlines,1 stop,24h 00m,HNL,LAX,2023-07-03
$906,Alaska Airlines,2 stops,16h 08m,HNL,LAX,2023-07-03
$352,American Airlines,1 stop,25h 26m,HNL,LAX,2023-07-03
$404,United Airlines,1 stop,24h 40m,HNL,LAX,2023-07-03
$404,United Airlines,1 stop,24h 38m,HNL,LAX,2023-07-03
$382,United Airlines,1 stop,25h 14m,HNL,LAX,2023-07-03
$429,American Airlines,1 stop,24h 37m,HNL,LAX,2023-07-03
$306,United Airlines,1 stop,26h 21m,HNL,LAX,2023-07-03
$558,"United Airlines, Alaska Airlines",1 stop,22h 42m,HNL,LAX,2023-07-03
$382,United Airlines,1 stop,25h 39m,HNL,LAX,2023-07-03
$349,United Airlines,2 stops,23h 41m,HNL,LAX,2023-07-03
$919,Alaska Airlines,1 stop,17h 19m,HNL,LAX,2023-07-03
$358,United Airlines,2 stops,23h 41m,HNL,LAX,2023-07-03
$408,Alaska Airlines,1 stop,25h 30m,HNL,LAX,2023-07-03
$363,United Airlines,2 stops,24h 20m,HNL,LAX,2023-07-03
$382,United Airlines,1 stop,26h 22m,HNL,LAX,2023-07-03
$403,United Airlines,2 stops,24h 01m,HNL,LAX,2023-07-03
"$1,173",Delta,1 stop,12h 02m,HNL,LAX,2023-07-03
$429,American Airlines,1 stop,25h 37m,HNL,LAX,2023-07-03
$334,United Airlines,1 stop,26h 46m,HNL,LAX,2023-07-03
$433,United Airlines,2 stops,23h 15m,HNL,LAX,2023-07-03
$306,United Airlines,1 stop,27h 31m,HNL,LAX,2023-07-03
$494,American Airlines,1 stop,25h 00m,HNL,LAX,2023-07-03
$432,United Airlines,2 stops,23h 31m,HNL,LAX,2023-07-03
$306,United Airlines,1 stop,26h 33m,HNL,LAX,2023-07-03
$518,"United Airlines, Alaska Airlines",1 stop,24h 55m,HNL,LAX,2023-07-03
$433,American Airlines,2 stops,26h 01m,HNL,LAX,2023-07-03
$404,United Airlines,1 stop,26h 55m,HNL,LAX,2023-07-03
$494,American Airlines,1 stop,25h 43m,HNL,LAX,2023-07-03
$926,American Airlines,1 stop,16h 58m,HNL,LAX,2023-07-03
$448,Alaska Airlines,1 stop,26h 30m,HNL,LAX,2023-07-03
$429,American Airlines,1 stop,26h 42m,HNL,LAX,2023-07-03
$404,United Airlines,1 stop,27h 08m,HNL,LAX,2023-07-03
$558,"United Airlines, Alaska Airlines",1 stop,24h 59m,HNL,LAX,2023-07-03
$585,"United Airlines, Hawaiian Airlines",1 stop,24h 34m,HNL,LAX,2023-07-03
$352,American Airlines,1 stop,28h 21m,HNL,LAX,2023-07-03
$429,American Airlines,1 stop,27h 21m,HNL,LAX,2023-07-03
$381,United Airlines,1 stop,28h 21m,HNL,LAX,2023-07-03
$306,United Airlines,1 stop,29h 13m,HNL,LAX,2023-07-03
$357,American Airlines,2 stops,28h 45m,HNL,LAX,2023-07-03
$438,Alaska Airlines,1 stop,26h 13m,HNL,LAX,2023-07-03
$357,Alaska Airlines,2 stops,28h 14m,HNL,LAX,2023-07-03
$438,Alaska Airlines,1 stop,27h 50m,HNL,LAX,2023-07-03
$320,United Airlines,1 stop,29h 14m,HNL,LAX,2023-07-03
$558,"United Airlines, Alaska Airlines",1 stop,25h 54m,HNL,LAX,2023-07-03
$382,United Airlines,1 stop,28h 58m,HNL,LAX,2023-07-03
$494,American Airlines,1 stop,27h 36m,HNL,LAX,2023-07-03
$429,American Airlines,1 stop,28h 37m,HNL,LAX,2023-07-03
$452,American Airlines,2 stops,28h 11m,HNL,LAX,2023-07-03
$418,Alaska Airlines,1 stop,29h 05m,HNL,LAX,2023-07-03
$306,United Airlines,1 stop,30h 23m,HNL,LAX,2023-07-03
$448,Alaska Airlines,1 stop,28h 35m,HNL,LAX,2023-07-03
$334,United Airlines,1 stop,29h 56m,HNL,LAX,2023-07-03
$432,United Airlines,2 stops,26h 23m,HNL,LAX,2023-07-03
$458,"United Airlines, Alaska Airlines",1 stop,28h 35m,HNL,LAX,2023-07-03
$381,United Airlines,1 stop,30h 00m,HNL,LAX,2023-07-03
$503,American Airlines,2 stops,28h 01m,HNL,LAX,2023-07-03
$452,American Airlines,2 stops,28h 55m,HNL,LAX,2023-07-03
$544,American Airlines,1 stop,27h 49m,HNL,LAX,2023-07-03
$928,"United Airlines, Hawaiian Airlines",1 stop,20h 45m,HNL,LAX,2023-07-03
$503,American Airlines,2 stops,28h 55m,HNL,LAX,2023-07-03
$433,American Airlines,2 stops,29h 48m,HNL,LAX,2023-07-03
$433,American Airlines,2 stops,29h 48m,HNL,LAX,2023-07-03
$439,American Airlines,2 stops,29h 48m,HNL,LAX,2023-07-03
$544,American Airlines,1 stop,28h 40m,HNL,LAX,2023-07-03
$408,Alaska Airlines,1 stop,30h 50m,HNL,LAX,2023-07-03
$388,Alaska Airlines,1 stop,31h 24m,HNL,LAX,2023-07-03
$544,American Airlines,1 stop,28h 49m,HNL,LAX,2023-07-03
$418,Alaska Airlines,1 stop,31h 10m,HNL,LAX,2023-07-03
$544,American Airlines,1 stop,29h 00m,HNL,LAX,2023-07-03
$448,Alaska Airlines,1 stop,30h 34m,HNL,LAX,2023-07-03
$578,American Airlines,2 stops,28h 44m,HNL,LAX,2023-07-03
$438,Alaska Airlines,1 stop,31h 23m,HNL,LAX,2023-07-03
$578,American Airlines,2 stops,29h 12m,HNL,LAX,2023-07-03
$357,American Airlines,2 stops,32h 32m,HNL,LAX,2023-07-03
$520,"Spirit Airlines, Hawaiian Airlines",2 stops,25h 07m,HNL,LAX,2023-07-03
$362,American Airlines,2 stops,32h 32m,HNL,LAX,2023-07-03
$433,American Airlines,2 stops,31h 55m,HNL,LAX,2023-07-03
$439,American Airlines,2 stops,31h 55m,HNL,LAX,2023-07-03
$439,American Airlines,2 stops,31h 55m,HNL,LAX,2023-07-03
"$1,278",American Airlines,1 stop,19h 52m,HNL,LAX,2023-07-03
$627,American Airlines,2 stops,29h 47m,HNL,LAX,2023-07-03
$439,American Airlines,2 stops,33h 07m,HNL,LAX,2023-07-03
$439,American Airlines,2 stops,33h 07m,HNL,LAX,2023-07-03
$439,American Airlines,2 stops,33h 07m,HNL,LAX,2023-07-03
$362,American Airlines,2 stops,34h 39m,HNL,LAX,2023-07-03
$627,American Airlines,2 stops,30h 47m,HNL,LAX,2023-07-03
$627,American Airlines,2 stops,30h 59m,HNL,LAX,2023-07-03
$627,American Airlines,2 stops,31h 59m,HNL,LAX,2023-07-03
"$1,546",United Airlines,1 stop,16h 27m,HNL,LAX,2023-07-03
"$1,546",United Airlines,1 stop,16h 56m,HNL,LAX,2023-07-03
$627,American Airlines,2 stops,32h 48m,HNL,LAX,2023-07-03
$627,American Airlines,2 stops,33h 37m,HNL,LAX,2023-07-03
$627,American Airlines,2 stops,34h 00m,HNL,LAX,2023-07-03
$627,American Airlines,2 stops,34h 49m,HNL,LAX,2023-07-03
$586,American Airlines,2 stops,41h 17m,HNL,LAX,2023-07-03
$585,American Airlines,2 stops,42h 38m,HNL,LAX,2023-07-03
$585,American Airlines,2 stops,42h 58m,HNL,LAX,2023-07-03
$642,American Airlines,2 stops,46h 53m,HNL,LAX,2023-07-03
$642,American Airlines,2 stops,47h 36m,HNL,LAX,2023-07-03
Info,Southwest,nonstop,5h 50m,HNL,LAX,2023-07-03
Info,Southwest,1 stop,8h 05m,HNL,LAX,2023-07-03
Info,Southwest,1 stop,8h 20m,HNL,LAX,2023-07-03
Info,Southwest,1 stop,8h 20m,HNL,LAX,2023-07-03
Info,Southwest,1 stop,8h 30m,HNL,LAX,2023-07-03
Info,Southwest,1 stop,8h 30m,HNL,LAX,2023-07-03
